"0","  rename(single_parents = SE_SINGLE)"
"0","df <- df %>% select(-state, -no_mean, -statefips, -num_waste_dump_site)"
"0","extra_NA<- df %>%"
"0","  select_if(function(x) any(is.na(x))) %>%"
"0","  summarise_each(funs(sum(is.na(.))))"
"0","NA_subset <- df[rowSums(is.na(df)) > 0, ]"
"0","# Delete some rows having more NAs than meaningful values."
"0","df <- df %>% filter((geo_id != 47155980100) & (geo_id != 47145980100) & (geo_id != 47031980100) & (geo_id != 47029980100) & (geo_id != 47009980200) & (geo_id != 47009980100) & (geo_id != 47001980100) & (geo_id != 47037980100) & (geo_id != 47037980200) & (geo_id != 47037013000))"
"0","df <- df %>%"
"0","  #NYC"
"0","  mutate(county_code = replace(county_code, county_code == '36061', 'Manhattan')) %>%"
"0","  mutate(county_code = replace(county_code, county_code == '36047', 'Brooklyn')) %>%"
"0","  mutate(county_code = replace(county_code, county_code == '36081', 'Queens')) %>%"
"0","  mutate(county_code = replace(county_code, county_code == '36005', 'Bronx')) %>%"
"0","  mutate(county_code = replace(county_code, county_code == '36085', 'Staten Island'))%>%"
"0","  #la"
"0","  mutate(county_code = replace(county_code, county_code == '42017', 'Bucks')) %>%"
"0","  mutate(county_code = replace(county_code, county_code == '42029', 'Chester')) %>%"
"0","  mutate(county_code = replace(county_code, county_code == '42045', 'Delaware')) %>%"
"0","  mutate(county_code = replace(county_code, county_code == '42091', 'Montgomery')) %>%"
"0","  mutate(county_code = replace(county_code, county_code == '42101', 'Philadelphia')) %>%"
"0","  #Houston"
"0","  mutate(county_code = replace(county_code, county_code == ""48201"", ""Harris"")) %>%"
"0","  mutate(county_code = replace(county_code, county_code == ""48157"", ""Fort Bend"")) %>%"
"0","  mutate(county_code = replace(county_code, county_code == ""48339"", ""Montgomery"")) %>%"
"0","  mutate(county_code = replace(county_code, county_code == ""48167"", ""Galveston"")) %>%"
"0","  mutate(county_code = replace(county_code, county_code == ""48039"", ""Brazoria"")) %>%"
"0","  mutate(county_code = replace(county_code, county_code == ""48291"", ""Liberty"")) %>%"
"0","  mutate(county_code = replace(county_code, county_code == ""48473"", ""Waller"")) %>%"
"0","  mutate(county_code = replace(county_code, county_code == ""48071"", ""Chambers""))%>%"
"0","  #LA"
"0","  mutate(county_code = replace(county_code,county_code == ""06111"", ""Ventura"")) %>%"
"0","  mutate(county_code = replace(county_code, county_code == ""06059"",""Orange""))%>%"
"0","  mutate(county_code = replace(county_code, county_code == ""06071"",""San Bernardino""))%>%"
"0","  mutate(county_code = replace(county_code,county_code == ""06037"", ""Los Angeles""))%>%"
"0","  mutate(county_code = replace(county_code,county_code == ""06029"", ""Kern""))%>%"
"0","  mutate_all(~ifelse(is.na(.x), mean(.x, na.rm = TRUE), .x))"
"2","Problem with `mutate()` input `city`.
[34mℹ[39m argument is not numeric or logical: returning NA
[34mℹ[39m Input `city` is `(structure(function (..., .x = ..1, .y = ..2, . = ..1) ...`."
"2","argument is not numeric or logical: returning NA"
"2","Problem with `mutate()` input `size`.
[34mℹ[39m argument is not numeric or logical: returning NA
[34mℹ[39m Input `size` is `(structure(function (..., .x = ..1, .y = ..2, . = ..1) ...`."
"2","argument is not numeric or logical: returning NA"
"0","Cities <-"
"0","  df %>% filter("
"0","    county_code == 'Manhattan'|"
"0","    county_code == 'Brooklyn'|"
"0","    county_code == 'Queens'|"
"0","    county_code == 'Bronx'|"
"0","    county_code == 'Staten Island'|"
"0","    county_code == 'Bucks'|"
"0","    county_code == 'Chester'|"
"0","    county_code == 'Delaware'|"
"0","    county_code == 'Montgomery'|"
"0","    county_code == 'Philadelphia'|"
"0","    county_code == 'Harris'|"
"0","    county_code == 'Montgomery'|"
"0","    county_code == 'Fort Bend'|"
"0","    county_code == 'Liberty'|"
"0","    county_code == 'Waller'|"
"0","    county_code == 'Ventura'|"
"0","    county_code == 'Orange'|"
"0","    county_code == 'San Bernardino'|"
"0","    county_code == 'Los Angeles'|"
"0","    county_code == 'Kern'"
"0","  ) %>% na.omit()"
"0","income <-Cities %>% select(median_income) %>% summarise(mean = mean(median_income))"
"0","text_color <- c('red','black','black','black','black','black','black')"
